,mean,sd,hdi_5%,hdi_95%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
"yh[0, 0]",22.287,1.999,20.0,25.0,0.032,0.023,4029.0,3649.0,1.0
"yh[0, 1]",23.458,1.525,21.0,25.0,0.024,0.017,3978.0,3854.0,1.0
"yh[0, 2]",16.528,3.156,11.0,21.0,0.048,0.034,4287.0,3564.0,1.0
"yh[0, 3]",21.754,2.207,19.0,25.0,0.033,0.023,4570.0,3693.0,1.0
"yh[0, 4]",21.632,2.232,19.0,25.0,0.033,0.024,4430.0,4000.0,1.0
"yh[0, 5]",20.199,2.556,16.0,24.0,0.039,0.028,4263.0,3623.0,1.0
"yh[0, 6]",18.911,2.844,14.0,23.0,0.041,0.029,4678.0,3583.0,1.0
"yh[0, 7]",24.282,1.03,23.0,25.0,0.017,0.012,3672.0,3890.0,1.0
"yh[0, 8]",23.541,1.516,22.0,25.0,0.024,0.017,4163.0,3861.0,1.0
"yh[0, 9]",23.112,1.69,21.0,25.0,0.028,0.02,3751.0,3645.0,1.0
"yh[0, 10]",12.458,3.265,7.0,17.0,0.047,0.033,4906.0,3713.0,1.0
"yh[0, 11]",23.843,1.378,22.0,25.0,0.022,0.015,3980.0,3739.0,1.0
"yh[0, 12]",22.657,1.852,20.0,25.0,0.029,0.02,4155.0,3822.0,1.0
"yh[0, 13]",21.873,2.196,19.0,25.0,0.036,0.026,3616.0,3732.0,1.0
"yh[0, 14]",18.662,2.84,13.0,22.0,0.044,0.031,4133.0,3794.0,1.0
"yh[0, 15]",24.169,1.164,23.0,25.0,0.019,0.014,3564.0,3696.0,1.0
"yh[0, 16]",14.29,3.313,10.0,20.0,0.049,0.035,4510.0,3026.0,1.0
"yh[0, 17]",21.477,2.263,17.0,24.0,0.035,0.025,4094.0,3829.0,1.0
"yh[0, 18]",23.242,1.627,21.0,25.0,0.025,0.018,4061.0,3941.0,1.0
"yh[0, 19]",21.107,2.405,17.0,24.0,0.038,0.027,4005.0,3812.0,1.0
"yh[0, 20]",19.497,2.768,16.0,24.0,0.041,0.029,4530.0,3954.0,1.0
"yh[0, 21]",21.19,2.312,17.0,24.0,0.036,0.026,4037.0,3697.0,1.0
"yh[0, 22]",22.271,2.025,20.0,25.0,0.031,0.022,4331.0,3515.0,1.0
"yh[0, 23]",23.315,1.612,21.0,25.0,0.026,0.018,3815.0,3940.0,1.0
"yh[0, 24]",21.222,2.345,17.0,24.0,0.036,0.025,4280.0,3846.0,1.0
