,mean,sd,hdi_5%,hdi_95%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
"yf[0, 89]",6.756,3.319,1.0,11.0,0.047,0.034,4817.0,3593.0,1.0
"yf[0, 90]",14.606,4.71,6.0,21.0,0.067,0.048,4787.0,3617.0,1.0
"yf[0, 91]",12.318,4.373,4.0,18.0,0.061,0.045,5349.0,3773.0,1.0
"yf[0, 92]",14.795,4.764,6.0,21.0,0.069,0.05,4685.0,3768.0,1.0
"yf[0, 93]",7.583,3.646,2.0,13.0,0.051,0.037,5186.0,3731.0,1.0
"yf[0, 94]",36.416,6.042,25.0,45.0,0.093,0.066,4260.0,3734.0,1.0
"yf[0, 95]",7.152,3.57,1.0,12.0,0.052,0.04,4795.0,3226.0,1.0
"yf[0, 96]",6.8,3.401,2.0,12.0,0.045,0.034,5806.0,3905.0,1.0
"yf[0, 97]",36.263,5.923,26.0,45.0,0.091,0.065,4219.0,3255.0,1.0
"yf[0, 98]",19.045,5.31,9.0,26.0,0.077,0.055,4693.0,3685.0,1.0
"yf[0, 99]",5.686,3.108,1.0,10.0,0.044,0.032,4961.0,3942.0,1.0
"yf[1, 0]",15.249,4.854,7.0,22.0,0.069,0.05,4930.0,3931.0,1.0
"yf[1, 1]",12.98,4.432,5.0,19.0,0.065,0.047,4590.0,3843.0,1.0
"yf[1, 2]",12.056,4.435,4.0,18.0,0.062,0.045,5114.0,3822.0,1.0
"yf[1, 3]",14.449,4.633,6.0,21.0,0.061,0.046,5759.0,3638.0,1.0
"yf[1, 4]",9.827,4.035,4.0,16.0,0.052,0.038,5907.0,3754.0,1.0
"yf[1, 5]",10.879,4.229,4.0,17.0,0.059,0.042,5086.0,3301.0,1.0
"yf[1, 6]",9.709,3.977,3.0,15.0,0.055,0.04,5100.0,3675.0,1.0
"yf[1, 7]",16.948,5.06,8.0,24.0,0.072,0.054,5087.0,3332.0,1.0
"yf[1, 8]",10.51,4.017,3.0,16.0,0.057,0.042,5188.0,3502.0,1.0
"yf[1, 9]",5.566,3.093,1.0,10.0,0.039,0.031,6683.0,3402.0,1.0
"yf[1, 10]",6.204,3.278,1.0,11.0,0.048,0.035,4800.0,3749.0,1.0
"yf[1, 11]",12.846,4.448,5.0,19.0,0.061,0.046,5359.0,3314.0,1.0
"yf[1, 12]",11.369,4.187,5.0,18.0,0.062,0.046,4666.0,3528.0,1.0
"yf[1, 13]",14.512,4.782,6.0,21.0,0.068,0.049,5045.0,3745.0,1.0
"yf[1, 14]",21.765,5.412,13.0,30.0,0.075,0.054,5245.0,3328.0,1.0
"yf[1, 15]",9.231,3.838,2.0,14.0,0.052,0.038,5433.0,3367.0,1.0
"yf[1, 16]",20.326,5.368,11.0,28.0,0.075,0.054,5100.0,3636.0,1.0
"yf[1, 17]",16.944,5.058,8.0,24.0,0.067,0.05,5897.0,3802.0,1.0
"yf[1, 18]",7.768,3.707,2.0,13.0,0.052,0.039,5200.0,3669.0,1.0
"yf[1, 19]",17.604,5.009,9.0,25.0,0.068,0.049,5387.0,3673.0,1.0
"yf[1, 20]",7.883,3.725,2.0,13.0,0.051,0.039,5374.0,3403.0,1.0
"yf[1, 21]",13.236,4.516,6.0,20.0,0.066,0.049,4744.0,3594.0,1.0
"yf[1, 22]",21.905,5.436,13.0,30.0,0.078,0.055,4885.0,3525.0,1.0
"yf[1, 23]",4.722,2.854,1.0,9.0,0.039,0.029,5318.0,3720.0,1.0
"yf[1, 24]",5.539,3.063,1.0,10.0,0.043,0.034,5357.0,3572.0,1.0
"yf[1, 25]",5.418,3.01,0.0,9.0,0.042,0.032,5232.0,3728.0,1.0
"yf[1, 26]",1.018,1.352,0.0,3.0,0.02,0.015,5021.0,4056.0,1.0
"yf[1, 27]",7.794,3.617,2.0,13.0,0.051,0.037,4916.0,3854.0,1.0
"yf[1, 28]",7.905,3.615,2.0,13.0,0.053,0.038,4733.0,3534.0,1.0
"yf[1, 29]",8.541,3.686,3.0,14.0,0.049,0.037,5909.0,3258.0,1.0
"yf[1, 30]",9.666,4.001,2.0,15.0,0.056,0.041,4996.0,3904.0,1.0
"yf[1, 31]",16.253,4.963,7.0,23.0,0.066,0.048,5632.0,3849.0,1.0
"yf[1, 32]",18.03,5.0,9.0,25.0,0.069,0.049,5202.0,3283.0,1.0
"yf[1, 33]",14.794,4.725,6.0,21.0,0.063,0.046,5748.0,3576.0,1.0
"yf[1, 34]",17.003,5.12,9.0,25.0,0.078,0.056,4263.0,3224.0,1.0
"yf[1, 35]",24.326,5.553,14.0,32.0,0.077,0.055,5182.0,3662.0,1.0
"yf[1, 36]",32.38,5.872,22.0,41.0,0.084,0.06,4886.0,3809.0,1.0
"yf[1, 37]",15.598,4.766,7.0,22.0,0.071,0.051,4484.0,3598.0,1.0
"yf[1, 38]",9.139,3.961,3.0,15.0,0.054,0.04,5369.0,3568.0,1.0
"yf[1, 39]",9.68,4.064,2.0,15.0,0.056,0.041,5371.0,3765.0,1.0
"yf[1, 40]",11.11,4.116,4.0,17.0,0.058,0.043,5228.0,3498.0,1.0
"yf[1, 41]",5.916,3.263,0.0,10.0,0.043,0.034,5947.0,3104.0,1.0
"yf[1, 42]",10.431,4.171,3.0,16.0,0.061,0.044,4763.0,3216.0,1.0
"yf[1, 43]",7.646,3.647,2.0,13.0,0.051,0.037,5198.0,3929.0,1.0
"yf[1, 44]",36.703,6.054,27.0,46.0,0.086,0.062,4901.0,3630.0,1.0
"yf[1, 45]",22.654,5.631,13.0,31.0,0.083,0.059,4525.0,3308.0,1.0
"yf[1, 46]",19.489,5.264,10.0,27.0,0.072,0.052,5390.0,3870.0,1.0
"yf[1, 47]",10.69,4.086,3.0,16.0,0.057,0.041,5213.0,4052.0,1.0
"yf[1, 48]",28.819,5.748,20.0,38.0,0.082,0.059,4890.0,3664.0,1.0
"yf[1, 49]",29.275,5.878,19.0,38.0,0.09,0.064,4250.0,3642.0,1.0
"yf[1, 50]",16.924,5.01,8.0,24.0,0.07,0.051,5251.0,3615.0,1.0
"yf[1, 51]",11.856,4.28,5.0,18.0,0.059,0.044,5302.0,3722.0,1.0
"yf[1, 52]",13.526,4.691,5.0,20.0,0.064,0.047,5548.0,3913.0,1.0
"yf[1, 53]",8.323,3.736,1.0,13.0,0.049,0.037,6012.0,3475.0,1.0
"yf[1, 54]",8.888,3.864,2.0,14.0,0.053,0.04,5509.0,3619.0,1.0
"yf[1, 55]",11.201,4.291,5.0,18.0,0.062,0.045,4811.0,3899.0,1.0
"yf[1, 56]",25.339,5.593,15.0,33.0,0.076,0.055,5437.0,3480.0,1.0
"yf[1, 57]",14.067,4.77,6.0,21.0,0.066,0.048,5158.0,3816.0,1.0
"yf[1, 58]",16.23,4.943,7.0,23.0,0.071,0.051,4812.0,3519.0,1.0
"yf[1, 59]",9.528,3.966,3.0,15.0,0.054,0.039,5238.0,3558.0,1.0
"yf[1, 60]",13.513,4.528,6.0,20.0,0.062,0.044,5439.0,3972.0,1.0
"yf[1, 61]",13.71,4.573,7.0,21.0,0.063,0.046,5325.0,3726.0,1.0
"yf[1, 62]",10.019,4.095,3.0,16.0,0.057,0.041,5363.0,3619.0,1.0
"yf[1, 63]",7.89,3.665,2.0,13.0,0.05,0.038,5378.0,3874.0,1.0
"yf[1, 64]",5.562,3.139,1.0,10.0,0.048,0.035,4419.0,3266.0,1.0
"yf[1, 65]",8.566,3.714,3.0,14.0,0.054,0.039,4698.0,3773.0,1.0
"yf[1, 66]",22.296,5.516,12.0,30.0,0.075,0.054,5409.0,3773.0,1.0
"yf[1, 67]",11.197,4.354,3.0,17.0,0.055,0.041,6179.0,3584.0,1.0
"yf[1, 68]",18.84,5.147,11.0,27.0,0.077,0.056,4499.0,3477.0,1.0
"yf[1, 69]",5.216,3.048,0.0,9.0,0.038,0.03,6409.0,3642.0,1.0
"yf[1, 70]",28.69,5.796,19.0,37.0,0.08,0.057,5285.0,3737.0,1.0
"yf[1, 71]",15.033,4.791,7.0,22.0,0.065,0.048,5634.0,3895.0,1.0
"yf[1, 72]",13.745,4.516,6.0,20.0,0.06,0.045,5943.0,3960.0,1.0
"yf[1, 73]",16.897,5.024,8.0,24.0,0.068,0.049,5350.0,4021.0,1.0
"yf[1, 74]",9.356,3.946,3.0,15.0,0.055,0.04,5241.0,3614.0,1.0
"yf[1, 75]",23.388,5.494,13.0,31.0,0.075,0.053,5301.0,3855.0,1.0
"yf[1, 76]",7.646,3.661,2.0,13.0,0.056,0.041,4451.0,3717.0,1.0
"yf[1, 77]",13.982,4.806,6.0,21.0,0.066,0.048,5270.0,3537.0,1.0
"yf[1, 78]",9.745,4.037,4.0,16.0,0.053,0.039,5765.0,3701.0,1.0
"yf[1, 79]",32.496,5.943,22.0,41.0,0.093,0.066,4082.0,3681.0,1.0
"yf[1, 80]",12.815,4.416,5.0,19.0,0.062,0.045,5203.0,3639.0,1.0
"yf[1, 81]",4.802,2.971,0.0,9.0,0.041,0.031,5350.0,3571.0,1.0
"yf[1, 82]",32.938,5.974,23.0,42.0,0.086,0.062,4804.0,3393.0,1.0
"yf[1, 83]",17.256,4.911,8.0,24.0,0.067,0.049,5394.0,3639.0,1.0
"yf[1, 84]",26.454,5.68,17.0,35.0,0.084,0.06,4553.0,3910.0,1.0
"yf[1, 85]",7.312,3.535,1.0,12.0,0.047,0.035,5590.0,3623.0,1.0
"yf[1, 86]",14.734,4.798,7.0,22.0,0.065,0.047,5420.0,3720.0,1.0
"yf[1, 87]",7.91,3.578,2.0,13.0,0.052,0.038,4745.0,3926.0,1.0
"yf[1, 88]",17.808,5.048,9.0,25.0,0.066,0.049,5940.0,3645.0,1.0
"yf[1, 89]",18.963,5.185,11.0,27.0,0.07,0.052,5568.0,3479.0,1.0
"yf[1, 90]",10.976,4.174,4.0,17.0,0.056,0.042,5602.0,3674.0,1.0
"yf[1, 91]",7.31,3.55,1.0,12.0,0.051,0.038,5068.0,3478.0,1.0
"yf[1, 92]",9.965,3.988,4.0,16.0,0.058,0.043,4802.0,3513.0,1.0
"yf[1, 93]",9.128,3.961,3.0,15.0,0.053,0.04,5826.0,3042.0,1.0
"yf[1, 94]",3.546,2.474,0.0,7.0,0.034,0.026,5398.0,3916.0,1.0
"yf[1, 95]",14.824,4.751,6.0,21.0,0.064,0.046,5409.0,3475.0,1.0
"yf[1, 96]",6.352,3.241,1.0,11.0,0.049,0.037,4572.0,3422.0,1.0
"yf[1, 97]",8.706,3.873,2.0,14.0,0.056,0.039,5010.0,3842.0,1.0
"yf[1, 98]",5.388,3.089,0.0,9.0,0.043,0.032,5187.0,3709.0,1.0
"yf[1, 99]",6.238,3.302,1.0,11.0,0.045,0.034,5713.0,3472.0,1.0
"yh[0, 0]",19.69,2.719,16.0,24.0,0.037,0.026,5355.0,3970.0,1.0
"yh[0, 1]",20.826,2.41,17.0,24.0,0.035,0.025,4672.0,3815.0,1.0
"yh[0, 2]",12.616,3.291,8.0,18.0,0.045,0.032,5391.0,3286.0,1.0
"yh[0, 3]",17.98,3.033,13.0,22.0,0.041,0.029,5406.0,3943.0,1.0
"yh[0, 4]",18.226,2.928,13.0,22.0,0.04,0.029,5332.0,3762.0,1.0
"yh[0, 5]",16.831,3.17,11.0,21.0,0.043,0.03,5550.0,3598.0,1.0
"yh[0, 6]",15.132,3.223,10.0,20.0,0.045,0.032,5091.0,3655.0,1.0
"yh[0, 7]",22.269,2.052,19.0,25.0,0.032,0.023,4125.0,4000.0,1.0
"yh[0, 8]",20.292,2.597,16.0,24.0,0.035,0.025,5397.0,3573.0,1.0
"yh[0, 9]",19.846,2.681,16.0,24.0,0.039,0.028,4640.0,3609.0,1.0
"yh[0, 10]",8.662,3.111,3.0,13.0,0.042,0.03,5257.0,3919.0,1.0
"yh[0, 11]",20.914,2.469,17.0,24.0,0.032,0.022,6206.0,3574.0,1.0
"yh[0, 12]",19.752,2.687,16.0,24.0,0.038,0.027,4964.0,3225.0,1.0
"yh[0, 13]",18.693,2.899,14.0,23.0,0.04,0.029,5177.0,3884.0,1.0
"yh[0, 14]",15.197,3.221,10.0,20.0,0.045,0.032,5083.0,3665.0,1.0
"yh[0, 15]",21.987,2.168,19.0,25.0,0.031,0.022,4787.0,3471.0,1.0
"yh[0, 16]",10.51,3.196,5.0,15.0,0.043,0.031,5481.0,3563.0,1.0
"yh[0, 17]",17.965,3.035,14.0,23.0,0.041,0.029,5384.0,3256.0,1.0
"yh[0, 18]",20.114,2.669,16.0,24.0,0.035,0.025,6025.0,3773.0,1.0
"yh[0, 19]",17.877,3.027,13.0,22.0,0.041,0.029,5339.0,3911.0,1.0
"yh[0, 20]",15.578,3.265,10.0,20.0,0.044,0.032,5493.0,3726.0,1.0
"yh[0, 21]",17.95,3.046,13.0,22.0,0.041,0.029,5514.0,3634.0,1.0
"yh[0, 22]",19.073,2.839,14.0,23.0,0.039,0.027,5466.0,4096.0,1.0
"yh[0, 23]",20.442,2.593,16.0,24.0,0.036,0.025,5181.0,3774.0,1.0
"yh[0, 24]",17.449,3.161,12.0,22.0,0.042,0.03,5549.0,3894.0,1.0
"yh[0, 25]",22.64,1.904,20.0,25.0,0.027,0.019,5027.0,3718.0,1.0
"yh[0, 26]",16.815,3.168,11.0,21.0,0.04,0.028,6473.0,3583.0,1.0
"yh[0, 27]",14.592,3.216,9.0,19.0,0.043,0.031,5545.0,3733.0,1.0
"yh[0, 28]",15.194,3.292,10.0,20.0,0.045,0.032,5386.0,3854.0,1.0
"yh[0, 29]",9.62,3.281,4.0,14.0,0.046,0.033,5102.0,3569.0,1.0
"yh[0, 30]",10.781,3.183,5.0,15.0,0.044,0.031,5119.0,3863.0,1.0
"yh[0, 31]",19.65,2.711,15.0,23.0,0.037,0.026,5516.0,3910.0,1.0
"yh[0, 32]",17.427,3.083,13.0,22.0,0.042,0.03,5347.0,3861.0,1.0
"yh[0, 33]",10.354,3.221,5.0,15.0,0.04,0.029,6397.0,3634.0,1.0
"yh[0, 34]",19.053,2.8,14.0,23.0,0.04,0.028,4921.0,3799.0,1.0
"yh[0, 35]",14.731,3.275,10.0,20.0,0.044,0.031,5918.0,3887.0,1.0
"yh[0, 36]",16.906,3.202,11.0,21.0,0.043,0.031,5518.0,3408.0,1.0
"yh[0, 37]",18.448,2.886,13.0,22.0,0.042,0.03,4726.0,3955.0,1.0
"yh[0, 38]",10.868,3.25,5.0,15.0,0.043,0.031,5597.0,3725.0,1.0
"yh[0, 39]",17.856,3.002,13.0,22.0,0.039,0.028,5662.0,3610.0,1.0
"yh[0, 40]",15.041,3.243,10.0,20.0,0.044,0.032,5305.0,3875.0,1.0
"yh[0, 41]",16.32,3.151,11.0,21.0,0.043,0.03,5411.0,3714.0,1.0
"yh[0, 42]",10.497,3.324,5.0,15.0,0.044,0.032,5796.0,3852.0,1.0
"yh[0, 43]",15.712,3.191,10.0,20.0,0.044,0.031,5357.0,3709.0,1.0
"yh[0, 44]",14.819,3.277,10.0,20.0,0.042,0.03,5963.0,3397.0,1.0
"yh[0, 45]",17.198,3.136,11.0,21.0,0.044,0.032,4902.0,3853.0,1.0
"yh[0, 46]",21.332,2.363,17.0,24.0,0.033,0.024,4994.0,3475.0,1.0
"yh[0, 47]",18.519,2.938,14.0,23.0,0.038,0.027,5976.0,3724.0,1.0
"yh[0, 48]",15.715,3.198,10.0,20.0,0.044,0.031,5257.0,3795.0,1.0
"yh[0, 49]",2.523,1.923,0.0,5.0,0.027,0.02,5107.0,3808.0,1.0
"yh[0, 50]",16.282,3.15,11.0,21.0,0.045,0.032,4835.0,3753.0,1.0
"yh[0, 51]",17.273,3.044,13.0,22.0,0.041,0.029,5565.0,3867.0,1.0
"yh[0, 52]",18.739,2.892,14.0,23.0,0.038,0.027,5935.0,3412.0,1.0
"yh[0, 53]",16.392,3.149,11.0,21.0,0.043,0.03,5448.0,3679.0,1.0
"yh[0, 54]",18.324,2.927,13.0,22.0,0.041,0.029,5217.0,3850.0,1.0
"yh[0, 55]",16.443,3.169,11.0,21.0,0.044,0.031,5151.0,3605.0,1.0
"yh[0, 56]",21.518,2.294,17.0,24.0,0.033,0.024,4789.0,3955.0,1.0
"yh[0, 57]",17.103,3.115,11.0,21.0,0.042,0.03,5397.0,3902.0,1.0
"yh[0, 58]",20.916,2.476,17.0,24.0,0.033,0.023,5674.0,3846.0,1.0
"yh[0, 59]",21.479,2.304,17.0,24.0,0.032,0.023,5252.0,4000.0,1.0
"yh[0, 60]",14.256,3.23,9.0,19.0,0.044,0.031,5307.0,3931.0,1.0
"yh[0, 61]",21.878,2.195,19.0,25.0,0.032,0.023,4746.0,3884.0,1.0
"yh[0, 62]",19.534,2.733,15.0,23.0,0.038,0.027,5349.0,3315.0,1.0
"yh[0, 63]",12.29,3.337,6.0,17.0,0.045,0.033,5378.0,3748.0,1.0
"yh[0, 64]",16.26,3.095,11.0,21.0,0.044,0.031,5016.0,3451.0,1.0
"yh[0, 65]",19.761,2.685,15.0,23.0,0.04,0.028,4525.0,3808.0,1.0
"yh[0, 66]",19.677,2.681,15.0,23.0,0.039,0.028,4654.0,3734.0,1.0
"yh[0, 67]",10.886,3.246,6.0,16.0,0.044,0.032,5398.0,3665.0,1.0
"yh[0, 68]",17.099,3.05,13.0,22.0,0.042,0.03,5227.0,3478.0,1.0
"yh[0, 69]",18.819,2.868,14.0,23.0,0.039,0.027,5478.0,3459.0,1.0
"yh[0, 70]",18.795,2.863,14.0,23.0,0.041,0.029,4963.0,3775.0,1.0
"yh[0, 71]",22.558,1.996,20.0,25.0,0.028,0.02,5145.0,3925.0,1.0
"yh[0, 72]",21.923,2.14,19.0,25.0,0.033,0.023,4222.0,3625.0,1.0
"yh[0, 73]",14.812,3.295,10.0,20.0,0.048,0.034,4728.0,3790.0,1.0
"yh[0, 74]",17.781,3.033,13.0,22.0,0.039,0.028,5903.0,3764.0,1.0
"yh[0, 75]",22.231,2.037,19.0,25.0,0.028,0.02,5630.0,3796.0,1.0
"yh[0, 76]",13.997,3.281,9.0,19.0,0.046,0.033,5174.0,3749.0,1.0
"yh[0, 77]",18.388,2.943,13.0,22.0,0.041,0.029,5221.0,3469.0,1.0
"yh[0, 78]",19.309,2.763,15.0,23.0,0.037,0.026,5523.0,3663.0,1.0
"yh[0, 79]",17.856,3.032,13.0,22.0,0.041,0.029,5426.0,3789.0,1.0
"yh[0, 80]",13.706,3.293,8.0,18.0,0.046,0.033,5043.0,3881.0,1.0
"yh[0, 81]",13.15,3.294,8.0,18.0,0.046,0.033,5187.0,3719.0,1.0
"yh[0, 82]",13.793,3.305,9.0,19.0,0.047,0.033,4983.0,3722.0,1.0
"yh[0, 83]",15.758,3.146,10.0,20.0,0.043,0.03,5467.0,3218.0,1.0
"yh[0, 84]",20.262,2.601,16.0,24.0,0.036,0.025,5432.0,3938.0,1.0
"yh[0, 85]",20.237,2.599,16.0,24.0,0.037,0.026,5171.0,3435.0,1.0
"yh[0, 86]",17.408,3.1,12.0,22.0,0.042,0.03,5516.0,3564.0,1.0
"yh[0, 87]",10.959,3.316,4.0,15.0,0.044,0.032,5613.0,3987.0,1.0
"yh[0, 88]",13.313,3.315,7.0,18.0,0.044,0.031,5612.0,3754.0,1.0
"yh[0, 89]",11.888,3.272,7.0,17.0,0.046,0.033,5054.0,4041.0,1.0
"yh[0, 90]",15.159,3.243,10.0,20.0,0.043,0.03,5728.0,3714.0,1.0
"yh[0, 91]",12.536,3.29,8.0,18.0,0.047,0.033,4992.0,3481.0,1.0
"yh[0, 92]",11.235,3.284,6.0,16.0,0.046,0.033,4999.0,3375.0,1.0
"yh[0, 93]",11.211,3.324,6.0,16.0,0.044,0.032,5729.0,3600.0,1.0
"yh[0, 94]",22.147,2.113,19.0,25.0,0.028,0.02,5550.0,3936.0,1.0
"yh[0, 95]",18.338,2.962,13.0,22.0,0.038,0.027,6090.0,3634.0,1.0
"yh[0, 96]",16.658,3.178,11.0,21.0,0.043,0.031,5342.0,4007.0,1.0
"yh[0, 97]",22.196,2.122,19.0,25.0,0.03,0.021,4905.0,3809.0,1.0
"yh[0, 98]",17.931,2.978,13.0,22.0,0.042,0.029,5163.0,3759.0,1.0
"yh[0, 99]",10.914,3.337,5.0,16.0,0.045,0.032,5557.0,4017.0,1.0
"yh[1, 0]",8.934,3.226,4.0,14.0,0.044,0.032,5304.0,3891.0,1.0
"yh[1, 1]",15.783,3.271,11.0,21.0,0.046,0.032,5070.0,3320.0,1.0
"yh[1, 2]",7.052,2.983,2.0,11.0,0.042,0.031,4890.0,3899.0,1.0
"yh[1, 3]",9.621,3.22,4.0,14.0,0.046,0.033,4978.0,3690.0,1.0
"yh[1, 4]",9.146,3.116,3.0,13.0,0.045,0.033,4789.0,3300.0,1.0
"yh[1, 5]",10.09,3.208,5.0,15.0,0.047,0.034,4613.0,3759.0,1.0
"yh[1, 6]",4.566,2.593,0.0,8.0,0.038,0.028,4649.0,3672.0,1.0
"yh[1, 7]",12.996,3.37,7.0,18.0,0.048,0.034,5027.0,3782.0,1.0
"yh[1, 8]",8.558,3.173,3.0,13.0,0.043,0.031,5362.0,3676.0,1.0
"yh[1, 9]",5.556,2.734,1.0,9.0,0.038,0.029,5286.0,3263.0,1.0
"yh[1, 10]",2.212,1.82,0.0,5.0,0.027,0.019,4573.0,4156.0,1.0
"yh[1, 11]",10.222,3.213,5.0,15.0,0.044,0.032,5340.0,3904.0,1.0
"yh[1, 12]",7.814,3.009,3.0,12.0,0.043,0.031,4965.0,3789.0,1.0
"yh[1, 13]",9.692,3.147,4.0,14.0,0.045,0.033,4848.0,3783.0,1.0
"yh[1, 14]",13.387,3.309,8.0,18.0,0.042,0.03,6127.0,3958.0,1.0
"yh[1, 15]",10.63,3.303,4.0,15.0,0.045,0.032,5466.0,3895.0,1.0
"yh[1, 16]",15.646,3.14,10.0,20.0,0.045,0.032,4917.0,3082.0,1.0
"yh[1, 17]",12.902,3.288,8.0,18.0,0.046,0.033,5098.0,4002.0,1.0
"yh[1, 18]",7.45,2.971,3.0,12.0,0.038,0.028,6044.0,3645.0,1.0
"yh[1, 19]",11.475,3.292,6.0,16.0,0.047,0.034,4896.0,3832.0,1.0
"yh[1, 20]",8.154,3.058,4.0,13.0,0.041,0.031,5442.0,3575.0,1.0
"yh[1, 21]",17.372,3.147,12.0,22.0,0.041,0.029,5935.0,3639.0,1.0
"yh[1, 22]",18.928,2.84,14.0,23.0,0.04,0.028,5120.0,3685.0,1.0
"yh[1, 23]",2.656,1.999,0.0,5.0,0.029,0.023,4786.0,3924.0,1.0
"yh[1, 24]",5.565,2.724,1.0,9.0,0.036,0.027,5598.0,3926.0,1.0
"yh[1, 25]",9.288,3.214,4.0,14.0,0.044,0.032,5350.0,3744.0,1.0
"yh[1, 26]",0.314,0.663,0.0,1.0,0.01,0.008,4320.0,4096.0,1.0
"yh[1, 27]",8.121,3.113,3.0,13.0,0.042,0.03,5526.0,3779.0,1.0
"yh[1, 28]",4.432,2.467,1.0,8.0,0.033,0.024,5648.0,3838.0,1.0
"yh[1, 29]",7.505,3.026,3.0,12.0,0.044,0.032,4669.0,3417.0,1.0
"yh[1, 30]",4.632,2.486,1.0,8.0,0.033,0.025,5946.0,3799.0,1.0
"yh[1, 31]",13.766,3.278,9.0,19.0,0.046,0.033,5000.0,3913.0,1.0
"yh[1, 32]",9.241,3.171,4.0,14.0,0.047,0.034,4489.0,3847.0,1.0
"yh[1, 33]",11.215,3.287,6.0,16.0,0.049,0.035,4475.0,3496.0,1.0
"yh[1, 34]",16.984,3.078,11.0,21.0,0.042,0.03,5449.0,3630.0,1.0
"yh[1, 35]",12.798,3.305,8.0,18.0,0.043,0.03,6051.0,3598.0,1.0
"yh[1, 36]",12.604,3.299,8.0,18.0,0.043,0.031,5768.0,3809.0,1.0
"yh[1, 37]",3.69,2.305,0.0,7.0,0.03,0.023,5784.0,3926.0,1.0
"yh[1, 38]",9.876,3.285,5.0,15.0,0.045,0.033,5432.0,3730.0,1.0
"yh[1, 39]",8.35,3.071,3.0,13.0,0.045,0.033,4640.0,3555.0,1.0
"yh[1, 40]",7.066,2.943,2.0,11.0,0.042,0.031,5036.0,3556.0,1.0
"yh[1, 41]",7.133,2.986,3.0,12.0,0.039,0.029,6098.0,3778.0,1.0
"yh[1, 42]",1.926,1.705,0.0,4.0,0.024,0.019,5136.0,3758.0,1.0
"yh[1, 43]",7.422,2.999,3.0,12.0,0.042,0.031,5051.0,3823.0,1.0
"yh[1, 44]",14.438,3.251,9.0,19.0,0.044,0.031,5614.0,3892.0,1.0
"yh[1, 45]",18.238,2.946,13.0,22.0,0.041,0.029,5064.0,3516.0,1.0
"yh[1, 46]",19.541,2.717,15.0,23.0,0.041,0.029,4483.0,3629.0,1.0
"yh[1, 47]",8.463,3.139,3.0,13.0,0.047,0.035,4435.0,3872.0,1.0
"yh[1, 48]",16.216,3.096,10.0,20.0,0.043,0.03,5164.0,3751.0,1.0
"yh[1, 49]",21.0,2.396,17.0,24.0,0.034,0.024,5031.0,3950.0,1.0
"yh[1, 50]",12.126,3.266,7.0,17.0,0.046,0.033,4960.0,3619.0,1.0
"yh[1, 51]",10.193,3.209,5.0,15.0,0.044,0.031,5189.0,3514.0,1.0
"yh[1, 52]",9.564,3.118,4.0,14.0,0.043,0.031,5108.0,3615.0,1.0
"yh[1, 53]",6.738,2.82,2.0,11.0,0.039,0.028,5278.0,3784.0,1.0
"yh[1, 54]",9.084,3.163,3.0,13.0,0.044,0.031,5161.0,3812.0,1.0
"yh[1, 55]",11.649,3.258,7.0,17.0,0.044,0.031,5581.0,3902.0,1.0
"yh[1, 56]",9.736,3.228,4.0,14.0,0.044,0.031,5384.0,3216.0,1.0
"yh[1, 57]",4.36,2.459,1.0,8.0,0.035,0.027,5222.0,3486.0,1.0
"yh[1, 58]",13.689,3.268,8.0,18.0,0.048,0.034,4723.0,3794.0,1.0
"yh[1, 59]",3.876,2.358,0.0,7.0,0.034,0.025,4882.0,3921.0,1.0
"yh[1, 60]",9.532,3.156,4.0,14.0,0.043,0.031,5451.0,3857.0,1.0
"yh[1, 61]",14.298,3.301,9.0,19.0,0.047,0.034,4949.0,3567.0,1.0
"yh[1, 62]",14.716,3.206,9.0,19.0,0.044,0.032,5133.0,3557.0,1.0
"yh[1, 63]",8.16,3.05,4.0,13.0,0.04,0.029,5888.0,3772.0,1.0
"yh[1, 64]",2.772,1.999,0.0,6.0,0.028,0.021,5037.0,3801.0,1.0
"yh[1, 65]",7.444,3.046,2.0,12.0,0.043,0.031,4973.0,3577.0,1.0
"yh[1, 66]",12.674,3.318,8.0,18.0,0.047,0.033,5043.0,3496.0,1.0
"yh[1, 67]",7.086,2.977,2.0,11.0,0.041,0.03,5234.0,3965.0,1.0
"yh[1, 68]",17.088,3.11,11.0,21.0,0.043,0.03,5274.0,3571.0,1.0
"yh[1, 69]",4.053,2.382,0.0,7.0,0.032,0.025,5511.0,3506.0,1.0
"yh[1, 70]",8.469,3.16,3.0,13.0,0.045,0.033,5038.0,3537.0,1.0
"yh[1, 71]",12.079,3.304,7.0,17.0,0.045,0.032,5287.0,3488.0,1.0
"yh[1, 72]",6.526,2.904,2.0,11.0,0.04,0.029,5233.0,3991.0,1.0
"yh[1, 73]",13.022,3.249,8.0,18.0,0.045,0.032,5292.0,3690.0,1.0
"yh[1, 74]",6.867,2.942,2.0,11.0,0.041,0.03,5098.0,3538.0,1.0
"yh[1, 75]",16.648,3.161,11.0,21.0,0.044,0.031,5282.0,3620.0,1.0
"yh[1, 76]",3.744,2.315,0.0,7.0,0.032,0.024,5432.0,3989.0,1.0
"yh[1, 77]",7.321,2.872,2.0,11.0,0.041,0.03,4955.0,3832.0,1.0
"yh[1, 78]",12.997,3.266,8.0,18.0,0.043,0.03,5897.0,4033.0,1.0
