,mean,sd,hdi_5%,hdi_95%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
"yf[0, 89]",4.648,2.861,0.0,8.0,0.041,0.03,5034.0,3755.0,1.0
"yf[0, 90]",12.104,4.452,5.0,19.0,0.058,0.042,5919.0,3797.0,1.0
"yf[0, 91]",10.064,3.979,4.0,16.0,0.053,0.039,5652.0,3652.0,1.0
"yf[0, 92]",12.845,4.433,5.0,19.0,0.062,0.045,5222.0,3919.0,1.0
"yf[0, 93]",5.435,3.024,0.0,9.0,0.041,0.03,5321.0,3323.0,1.0
"yf[0, 94]",32.34,5.865,22.0,41.0,0.09,0.064,4208.0,3735.0,1.0
"yf[0, 95]",4.111,2.733,0.0,8.0,0.037,0.027,5330.0,3460.0,1.0
"yf[0, 96]",4.116,2.804,0.0,8.0,0.039,0.031,5396.0,3216.0,1.0
"yf[0, 97]",32.322,5.88,22.0,41.0,0.092,0.065,4099.0,3581.0,1.0
"yf[0, 98]",15.93,4.846,8.0,23.0,0.069,0.049,4975.0,3637.0,1.0
"yf[0, 99]",3.727,2.498,0.0,7.0,0.037,0.028,4865.0,3811.0,1.0
"yf[1, 0]",13.607,4.558,7.0,21.0,0.062,0.045,5406.0,3312.0,1.0
"yf[1, 1]",10.261,4.031,3.0,16.0,0.055,0.041,5498.0,3691.0,1.0
"yf[1, 2]",10.678,4.18,3.0,16.0,0.06,0.043,4783.0,3235.0,1.0
"yf[1, 3]",12.72,4.382,5.0,19.0,0.061,0.045,5320.0,3321.0,1.0
"yf[1, 4]",8.168,3.739,2.0,13.0,0.05,0.037,5598.0,3358.0,1.0
"yf[1, 5]",9.049,3.957,3.0,15.0,0.054,0.041,5623.0,3294.0,1.0
"yf[1, 6]",8.748,3.775,2.0,14.0,0.048,0.035,6038.0,3943.0,1.0
"yf[1, 7]",14.696,4.688,6.0,21.0,0.06,0.043,6007.0,4189.0,1.0
"yf[1, 8]",8.976,3.838,2.0,14.0,0.051,0.039,5793.0,3684.0,1.0
"yf[1, 9]",4.424,2.769,0.0,8.0,0.04,0.033,5329.0,3516.0,1.0
"yf[1, 10]",5.999,3.195,1.0,10.0,0.043,0.032,5536.0,3737.0,1.0
"yf[1, 11]",10.934,4.231,4.0,17.0,0.056,0.041,5784.0,4138.0,1.0
"yf[1, 12]",9.882,3.932,3.0,15.0,0.053,0.038,5549.0,3619.0,1.0
"yf[1, 13]",12.664,4.43,5.0,19.0,0.059,0.043,5671.0,3391.0,1.0
"yf[1, 14]",19.42,5.134,11.0,27.0,0.068,0.049,5596.0,3673.0,1.0
"yf[1, 15]",7.308,3.491,2.0,12.0,0.046,0.035,5909.0,3717.0,1.0
"yf[1, 16]",17.748,4.993,9.0,25.0,0.067,0.049,5650.0,3376.0,1.0
"yf[1, 17]",14.629,4.725,6.0,21.0,0.061,0.045,6075.0,3689.0,1.0
"yf[1, 18]",6.24,3.195,1.0,11.0,0.044,0.034,5486.0,3789.0,1.0
"yf[1, 19]",15.608,4.98,8.0,23.0,0.069,0.05,5222.0,3556.0,1.0
"yf[1, 20]",6.245,3.261,1.0,11.0,0.046,0.035,5260.0,3642.0,1.0
"yf[1, 21]",10.428,4.136,3.0,16.0,0.053,0.04,6053.0,3492.0,1.0
"yf[1, 22]",18.734,5.178,11.0,27.0,0.074,0.053,4871.0,3804.0,1.0
"yf[1, 23]",4.218,2.727,0.0,8.0,0.038,0.029,5006.0,3657.0,1.0
"yf[1, 24]",4.471,2.816,0.0,8.0,0.042,0.031,4829.0,3515.0,1.0
"yf[1, 25]",3.672,2.599,0.0,7.0,0.034,0.027,5875.0,3728.0,1.0
"yf[1, 26]",1.516,1.61,0.0,4.0,0.022,0.017,5399.0,4164.0,1.0
"yf[1, 27]",6.288,3.26,1.0,11.0,0.044,0.033,5463.0,3644.0,1.0
"yf[1, 28]",6.958,3.456,1.0,12.0,0.048,0.036,5290.0,3390.0,1.0
"yf[1, 29]",7.127,3.479,2.0,12.0,0.048,0.035,5254.0,3688.0,1.0
"yf[1, 30]",8.817,3.897,2.0,14.0,0.053,0.039,5507.0,3980.0,1.0
"yf[1, 31]",13.842,4.5,6.0,20.0,0.062,0.046,5394.0,3489.0,1.0
"yf[1, 32]",16.266,4.95,7.0,23.0,0.065,0.047,5831.0,3996.0,1.0
"yf[1, 33]",12.874,4.511,5.0,19.0,0.06,0.044,5524.0,3403.0,1.0
"yf[1, 34]",13.846,4.64,5.0,20.0,0.062,0.045,5619.0,3290.0,1.0
"yf[1, 35]",22.029,5.495,12.0,30.0,0.072,0.052,5780.0,3981.0,1.0
"yf[1, 36]",30.366,5.998,20.0,39.0,0.087,0.062,4757.0,3729.0,1.0
"yf[1, 37]",15.168,4.82,7.0,22.0,0.066,0.048,5110.0,3416.0,1.0
"yf[1, 38]",7.228,3.482,1.0,12.0,0.049,0.036,5012.0,3856.0,1.0
"yf[1, 39]",8.113,3.739,2.0,13.0,0.048,0.037,6277.0,3655.0,1.0
"yf[1, 40]",9.881,4.042,4.0,16.0,0.056,0.041,5169.0,3805.0,1.0
"yf[1, 41]",4.476,2.785,0.0,8.0,0.038,0.03,5393.0,3888.0,1.0
"yf[1, 42]",10.462,3.982,4.0,16.0,0.055,0.042,5362.0,3388.0,1.0
"yf[1, 43]",6.213,3.319,0.0,10.0,0.048,0.037,5068.0,3266.0,1.0
"yf[1, 44]",34.18,6.021,22.0,42.0,0.085,0.061,4974.0,3847.0,1.0
"yf[1, 45]",19.61,5.243,11.0,27.0,0.071,0.051,5486.0,3925.0,1.0
"yf[1, 46]",16.156,4.926,7.0,23.0,0.068,0.049,5279.0,3799.0,1.0
"yf[1, 47]",9.016,3.858,2.0,14.0,0.051,0.039,5789.0,3719.0,1.0
"yf[1, 48]",25.924,5.756,15.0,34.0,0.078,0.056,5499.0,3330.0,1.0
"yf[1, 49]",25.678,5.692,16.0,34.0,0.092,0.065,3821.0,3139.0,1.0
"yf[1, 50]",14.602,4.636,6.0,21.0,0.065,0.047,5090.0,3370.0,1.0
"yf[1, 51]",9.999,4.023,4.0,16.0,0.057,0.042,5111.0,3089.0,1.0
"yf[1, 52]",11.733,4.326,5.0,18.0,0.061,0.044,5007.0,3557.0,1.0
"yf[1, 53]",7.098,3.509,2.0,12.0,0.049,0.037,5402.0,3285.0,1.0
"yf[1, 54]",7.268,3.467,1.0,12.0,0.047,0.035,5448.0,3963.0,1.0
"yf[1, 55]",9.189,3.985,3.0,15.0,0.058,0.044,4979.0,3242.0,1.0
"yf[1, 56]",23.76,5.4,15.0,32.0,0.077,0.056,4920.0,4057.0,1.0
"yf[1, 57]",13.265,4.456,6.0,20.0,0.06,0.045,5483.0,3496.0,1.0
"yf[1, 58]",13.858,4.715,5.0,20.0,0.062,0.045,5893.0,3896.0,1.0
"yf[1, 59]",8.673,3.793,2.0,14.0,0.052,0.039,5460.0,3617.0,1.0
"yf[1, 60]",11.835,4.41,4.0,18.0,0.064,0.047,4805.0,3634.0,1.0
"yf[1, 61]",11.113,4.226,4.0,17.0,0.058,0.042,5334.0,3458.0,1.0
"yf[1, 62]",7.57,3.54,1.0,12.0,0.049,0.037,5262.0,3722.0,1.0
"yf[1, 63]",6.256,3.228,1.0,11.0,0.044,0.035,5446.0,3207.0,1.0
"yf[1, 64]",5.144,2.965,0.0,9.0,0.041,0.031,5430.0,3884.0,1.0
"yf[1, 65]",7.219,3.481,1.0,12.0,0.051,0.037,4745.0,3587.0,1.0
"yf[1, 66]",20.232,5.39,11.0,28.0,0.073,0.051,5445.0,3632.0,1.0
"yf[1, 67]",9.78,4.083,2.0,15.0,0.054,0.041,5764.0,3539.0,1.0
"yf[1, 68]",15.976,4.929,8.0,23.0,0.066,0.05,5753.0,3912.0,1.0
"yf[1, 69]",4.262,2.711,0.0,8.0,0.04,0.031,4804.0,3412.0,1.0
"yf[1, 70]",27.386,5.855,17.0,36.0,0.079,0.056,5464.0,3900.0,1.0
"yf[1, 71]",12.784,4.419,5.0,19.0,0.061,0.044,5260.0,3671.0,1.0
"yf[1, 72]",12.38,4.368,4.0,18.0,0.061,0.045,5216.0,3591.0,1.0
"yf[1, 73]",14.755,4.841,7.0,22.0,0.067,0.05,5280.0,3507.0,1.0
"yf[1, 74]",8.073,3.594,2.0,13.0,0.051,0.038,4946.0,3379.0,1.0
"yf[1, 75]",20.563,5.31,11.0,28.0,0.074,0.054,5186.0,3493.0,1.0
"yf[1, 76]",6.989,3.407,2.0,12.0,0.045,0.033,5824.0,3602.0,1.0
"yf[1, 77]",12.538,4.573,6.0,20.0,0.062,0.045,5472.0,3865.0,1.0
"yf[1, 78]",7.39,3.514,1.0,12.0,0.049,0.036,5092.0,3453.0,1.0
"yf[1, 79]",28.584,5.854,18.0,37.0,0.095,0.067,3748.0,3153.0,1.0
"yf[1, 80]",11.586,4.374,4.0,18.0,0.058,0.043,5680.0,3578.0,1.0
"yf[1, 81]",3.554,2.532,0.0,7.0,0.037,0.028,4929.0,3532.0,1.0
"yf[1, 82]",30.143,5.896,20.0,39.0,0.079,0.057,5522.0,3770.0,1.0
"yf[1, 83]",14.813,4.78,6.0,21.0,0.063,0.046,5860.0,3584.0,1.0
"yf[1, 84]",22.724,5.492,12.0,30.0,0.081,0.058,4692.0,3802.0,1.0
"yf[1, 85]",6.166,3.29,1.0,11.0,0.046,0.035,5139.0,3800.0,1.0
"yf[1, 86]",12.93,4.619,6.0,20.0,0.066,0.048,4844.0,3438.0,1.0
"yf[1, 87]",7.769,3.597,2.0,13.0,0.051,0.036,4948.0,3772.0,1.0
"yf[1, 88]",15.628,4.865,8.0,23.0,0.068,0.049,5070.0,3522.0,1.0
"yf[1, 89]",17.228,5.058,8.0,24.0,0.067,0.048,5721.0,3566.0,1.0
"yf[1, 90]",9.112,3.941,3.0,15.0,0.052,0.039,5663.0,3734.0,1.0
"yf[1, 91]",6.123,3.249,1.0,11.0,0.045,0.033,5353.0,3682.0,1.0
"yf[1, 92]",8.86,3.843,2.0,14.0,0.052,0.038,5432.0,3752.0,1.0
"yf[1, 93]",7.3,3.548,1.0,12.0,0.046,0.034,5808.0,3795.0,1.0
"yf[1, 94]",2.646,2.196,0.0,6.0,0.032,0.024,4602.0,3849.0,1.0
"yf[1, 95]",14.233,4.643,6.0,21.0,0.059,0.043,6112.0,3908.0,1.0
"yf[1, 96]",5.15,2.935,0.0,9.0,0.042,0.031,5094.0,3989.0,1.0
"yf[1, 97]",6.521,3.415,1.0,11.0,0.05,0.036,4780.0,3858.0,1.0
"yf[1, 98]",5.024,2.95,1.0,9.0,0.041,0.03,5307.0,3696.0,1.0
"yf[1, 99]",5.211,2.983,0.0,9.0,0.042,0.031,4956.0,3092.0,1.0
"yh[0, 0]",21.369,2.296,17.0,24.0,0.035,0.025,4140.0,4000.0,1.0
"yh[0, 1]",22.807,1.905,20.0,25.0,0.03,0.021,4206.0,3547.0,1.0
"yh[0, 2]",15.861,3.205,10.0,20.0,0.044,0.031,5227.0,3821.0,1.0
"yh[0, 3]",21.436,2.309,17.0,24.0,0.033,0.024,4805.0,3544.0,1.0
"yh[0, 4]",21.006,2.447,17.0,24.0,0.037,0.026,4412.0,3696.0,1.0
"yh[0, 5]",19.331,2.814,14.0,23.0,0.04,0.028,4956.0,3983.0,1.0
"yh[0, 6]",18.255,2.987,14.0,23.0,0.045,0.032,4450.0,3733.0,1.0
"yh[0, 7]",23.701,1.427,22.0,25.0,0.024,0.017,3320.0,4000.0,1.0
"yh[0, 8]",23.34,1.677,21.0,25.0,0.025,0.018,4446.0,3897.0,1.0
"yh[0, 9]",22.611,1.952,20.0,25.0,0.032,0.022,3743.0,3941.0,1.0
"yh[0, 10]",11.612,3.279,7.0,17.0,0.045,0.032,5223.0,3900.0,1.0
"yh[0, 11]",23.451,1.555,21.0,25.0,0.025,0.018,3849.0,4000.0,1.0
"yh[0, 12]",21.929,2.212,19.0,25.0,0.035,0.024,4207.0,3701.0,1.0
"yh[0, 13]",21.089,2.383,17.0,24.0,0.036,0.026,4293.0,3895.0,1.0
"yh[0, 14]",17.745,3.049,13.0,22.0,0.046,0.033,4356.0,3622.0,1.0
"yh[0, 15]",23.662,1.522,22.0,25.0,0.024,0.017,4178.0,3961.0,1.0
"yh[0, 16]",13.406,3.351,7.0,18.0,0.047,0.034,5041.0,3500.0,1.0
"yh[0, 17]",20.915,2.446,17.0,24.0,0.037,0.026,4372.0,3668.0,1.0
"yh[0, 18]",22.677,1.916,20.0,25.0,0.029,0.02,4360.0,4000.0,1.0
"yh[0, 19]",20.265,2.636,16.0,24.0,0.039,0.028,4495.0,3648.0,1.0
"yh[0, 20]",19.088,2.878,14.0,23.0,0.041,0.029,4818.0,4022.0,1.0
"yh[0, 21]",20.302,2.597,16.0,24.0,0.04,0.029,4106.0,3888.0,1.0
"yh[0, 22]",21.793,2.187,19.0,25.0,0.035,0.025,3862.0,3868.0,1.0
"yh[0, 23]",22.724,1.889,20.0,25.0,0.03,0.021,3986.0,3278.0,1.0
"yh[0, 24]",20.91,2.47,17.0,24.0,0.037,0.026,4521.0,3729.0,1.0
"yh[0, 25]",23.818,1.359,22.0,25.0,0.023,0.016,3387.0,3934.0,1.0
"yh[0, 26]",19.378,2.804,14.0,23.0,0.041,0.029,4669.0,3286.0,1.0
"yh[0, 27]",17.533,3.041,13.0,22.0,0.043,0.03,5143.0,3840.0,1.0
"yh[0, 28]",18.309,2.875,13.0,22.0,0.041,0.029,4933.0,3723.0,1.0
"yh[0, 29]",11.873,3.389,6.0,17.0,0.051,0.037,4525.0,3843.0,1.0
"yh[0, 30]",12.898,3.372,7.0,18.0,0.05,0.036,4476.0,3620.0,1.0
"yh[0, 31]",20.773,2.498,17.0,24.0,0.038,0.027,4358.0,4049.0,1.0
"yh[0, 32]",20.732,2.469,17.0,24.0,0.035,0.025,5053.0,3778.0,1.0
"yh[0, 33]",13.256,3.324,8.0,18.0,0.049,0.035,4535.0,3425.0,1.0
"yh[0, 34]",21.802,2.232,19.0,25.0,0.034,0.024,4310.0,3842.0,1.0
"yh[0, 35]",16.341,3.119,11.0,21.0,0.048,0.034,4218.0,3600.0,1.0
"yh[0, 36]",20.03,2.62,16.0,24.0,0.039,0.028,4624.0,3645.0,1.0
"yh[0, 37]",20.386,2.546,17.0,24.0,0.039,0.028,4072.0,3875.0,1.0
"yh[0, 38]",13.406,3.327,8.0,18.0,0.049,0.035,4608.0,3817.0,1.0
"yh[0, 39]",20.874,2.475,17.0,24.0,0.035,0.025,5069.0,3972.0,1.0
"yh[0, 40]",17.781,2.958,13.0,22.0,0.044,0.031,4542.0,3918.0,1.0
"yh[0, 41]",18.642,2.909,14.0,23.0,0.043,0.031,4513.0,3858.0,1.0
"yh[0, 42]",12.832,3.365,7.0,18.0,0.051,0.036,4419.0,3873.0,1.0
"yh[0, 43]",17.907,2.993,13.0,22.0,0.048,0.034,3889.0,3628.0,1.0
"yh[0, 44]",18.224,3.031,14.0,23.0,0.043,0.031,4977.0,3468.0,1.0
"yh[0, 45]",20.025,2.641,16.0,24.0,0.041,0.029,4276.0,3829.0,1.0
"yh[0, 46]",23.489,1.585,21.0,25.0,0.027,0.019,3333.0,3964.0,1.0
"yh[0, 47]",21.085,2.409,17.0,24.0,0.038,0.027,3899.0,3529.0,1.0
"yh[0, 48]",19.07,2.882,14.0,23.0,0.04,0.028,5158.0,3863.0,1.0
"yh[0, 49]",5.262,2.724,1.0,9.0,0.036,0.027,5570.0,3575.0,1.0
"yh[0, 50]",19.254,2.808,14.0,23.0,0.041,0.029,4671.0,3601.0,1.0
"yh[0, 51]",20.138,2.591,16.0,24.0,0.039,0.028,4420.0,3499.0,1.0
"yh[0, 52]",22.279,2.066,20.0,25.0,0.03,0.021,4816.0,3999.0,1.0
"yh[0, 53]",18.612,2.895,13.0,22.0,0.044,0.031,4237.0,4099.0,1.0
"yh[0, 54]",21.604,2.321,18.0,25.0,0.035,0.024,4591.0,4000.0,1.0
"yh[0, 55]",18.686,2.895,14.0,23.0,0.043,0.03,4557.0,3729.0,1.0
"yh[0, 56]",23.583,1.502,22.0,25.0,0.023,0.016,4317.0,4000.0,1.0
"yh[0, 57]",19.458,2.735,15.0,23.0,0.041,0.029,4484.0,3458.0,1.0
"yh[0, 58]",23.433,1.62,21.0,25.0,0.025,0.018,4188.0,3909.0,1.0
"yh[0, 59]",23.55,1.562,21.0,25.0,0.024,0.017,4191.0,3867.0,1.0
"yh[0, 60]",17.479,3.068,12.0,22.0,0.044,0.031,4907.0,3450.0,1.0
"yh[0, 61]",23.639,1.506,22.0,25.0,0.023,0.016,4371.0,3863.0,1.0
"yh[0, 62]",22.473,2.043,20.0,25.0,0.031,0.022,4280.0,4000.0,1.0
"yh[0, 63]",15.646,3.219,10.0,20.0,0.045,0.032,5265.0,3481.0,1.0
"yh[0, 64]",19.27,2.759,15.0,23.0,0.041,0.029,4608.0,3757.0,1.0
"yh[0, 65]",21.983,2.162,19.0,25.0,0.034,0.024,4016.0,4000.0,1.0
"yh[0, 66]",21.292,2.338,17.0,24.0,0.035,0.025,4535.0,4000.0,1.0
"yh[0, 67]",14.017,3.35,9.0,19.0,0.048,0.035,4928.0,3589.0,1.0
"yh[0, 68]",20.128,2.58,16.0,24.0,0.04,0.028,4316.0,3457.0,1.0
"yh[0, 69]",21.663,2.292,19.0,25.0,0.035,0.025,4313.0,4000.0,1.0
"yh[0, 70]",20.537,2.536,17.0,24.0,0.038,0.027,4461.0,3953.0,1.0
"yh[0, 71]",23.789,1.406,22.0,25.0,0.023,0.016,3866.0,4000.0,1.0
"yh[0, 72]",23.098,1.768,21.0,25.0,0.028,0.02,4016.0,4000.0,1.0
"yh[0, 73]",17.606,3.063,12.0,22.0,0.044,0.031,4844.0,3704.0,1.0
"yh[0, 74]",20.298,2.566,16.0,24.0,0.037,0.026,4707.0,3764.0,1.0
"yh[0, 75]",23.737,1.43,22.0,25.0,0.023,0.016,4021.0,3788.0,1.0
"yh[0, 76]",15.572,3.262,10.0,20.0,0.05,0.035,4345.0,3950.0,1.0
"yh[0, 77]",21.053,2.435,17.0,24.0,0.038,0.027,4088.0,3557.0,1.0
"yh[0, 78]",21.806,2.208,19.0,25.0,0.033,0.024,4365.0,3534.0,1.0
"yh[0, 79]",20.843,2.506,16.0,24.0,0.038,0.027,4339.0,3741.0,1.0
"yh[0, 80]",16.659,3.114,11.0,21.0,0.045,0.032,4796.0,3817.0,1.0
"yh[0, 81]",16.59,3.12,11.0,21.0,0.043,0.03,5356.0,3764.0,1.0
"yh[0, 82]",16.676,3.237,11.0,21.0,0.05,0.035,4212.0,3601.0,1.0
"yh[0, 83]",19.081,2.903,14.0,23.0,0.04,0.028,5325.0,3878.0,1.0
"yh[0, 84]",23.299,1.658,21.0,25.0,0.026,0.019,4089.0,3742.0,1.0
"yh[0, 85]",22.687,1.905,20.0,25.0,0.03,0.021,3970.0,3949.0,1.0
"yh[0, 86]",20.136,2.655,16.0,24.0,0.04,0.028,4495.0,3621.0,1.0
"yh[0, 87]",14.584,3.316,10.0,20.0,0.043,0.031,5831.0,3907.0,1.0
"yh[0, 88]",16.596,3.106,11.0,21.0,0.042,0.03,5370.0,3852.0,1.0
"yh[0, 89]",14.899,3.24,10.0,20.0,0.052,0.037,3869.0,3710.0,1.0
"yh[0, 90]",17.812,3.024,13.0,22.0,0.045,0.032,4510.0,3830.0,1.0
"yh[0, 91]",15.213,3.277,10.0,20.0,0.048,0.034,4585.0,3817.0,1.0
"yh[0, 92]",13.526,3.324,7.0,18.0,0.05,0.036,4356.0,3551.0,1.0
"yh[0, 93]",14.158,3.341,8.0,19.0,0.049,0.035,4699.0,3489.0,1.0
"yh[0, 94]",23.738,1.419,22.0,25.0,0.023,0.016,4062.0,3457.0,1.0
"yh[0, 95]",21.587,2.25,17.0,24.0,0.034,0.024,4269.0,3540.0,1.0
"yh[0, 96]",19.968,2.64,16.0,24.0,0.037,0.026,5113.0,3586.0,1.0
"yh[0, 97]",23.706,1.433,22.0,25.0,0.022,0.016,4021.0,3965.0,1.0
"yh[0, 98]",20.256,2.64,16.0,24.0,0.04,0.028,4404.0,3809.0,1.0
"yh[0, 99]",13.972,3.374,9.0,19.0,0.047,0.034,5186.0,3520.0,1.0
"yh[1, 0]",11.06,3.343,5.0,16.0,0.047,0.034,4945.0,3925.0,1.0
"yh[1, 1]",18.535,2.847,13.0,22.0,0.043,0.031,4256.0,3865.0,1.0
"yh[1, 2]",9.268,3.22,4.0,14.0,0.047,0.033,4696.0,3819.0,1.0
"yh[1, 3]",11.891,3.379,6.0,17.0,0.05,0.036,4545.0,3504.0,1.0
"yh[1, 4]",11.728,3.339,5.0,16.0,0.047,0.034,4999.0,3923.0,1.0
"yh[1, 5]",12.623,3.332,8.0,18.0,0.049,0.035,4560.0,3926.0,1.0
"yh[1, 6]",6.666,2.985,2.0,11.0,0.044,0.032,4645.0,3825.0,1.0
"yh[1, 7]",15.211,3.205,10.0,20.0,0.047,0.033,4744.0,3753.0,1.0
"yh[1, 8]",10.826,3.372,6.0,16.0,0.05,0.035,4591.0,3399.0,1.0
"yh[1, 9]",8.192,3.132,2.0,12.0,0.044,0.032,4970.0,3635.0,1.0
"yh[1, 10]",4.036,2.51,0.0,7.0,0.037,0.028,4639.0,3859.0,1.0
"yh[1, 11]",12.65,3.355,6.0,17.0,0.051,0.037,4245.0,3552.0,1.0
"yh[1, 12]",10.053,3.289,5.0,15.0,0.048,0.034,4606.0,3480.0,1.0
"yh[1, 13]",11.814,3.292,7.0,17.0,0.051,0.036,4155.0,4061.0,1.0
"yh[1, 14]",15.346,3.235,10.0,20.0,0.05,0.036,4172.0,3655.0,1.0
"yh[1, 15]",13.344,3.362,8.0,18.0,0.048,0.034,4862.0,3652.0,1.0
"yh[1, 16]",17.904,2.998,13.0,22.0,0.043,0.031,4759.0,3876.0,1.0
"yh[1, 17]",15.41,3.262,10.0,20.0,0.048,0.034,4662.0,3280.0,1.0
"yh[1, 18]",10.032,3.273,5.0,15.0,0.046,0.033,5178.0,3752.0,1.0
"yh[1, 19]",13.665,3.364,7.0,18.0,0.052,0.037,4236.0,3655.0,1.0
"yh[1, 20]",10.788,3.344,4.0,15.0,0.048,0.034,4957.0,3528.0,1.0
"yh[1, 21]",20.185,2.644,16.0,24.0,0.039,0.028,4438.0,3862.0,1.0
"yh[1, 22]",21.21,2.391,17.0,24.0,0.035,0.025,4698.0,3751.0,1.0
"yh[1, 23]",4.771,2.647,0.0,8.0,0.039,0.029,4669.0,3666.0,1.0
"yh[1, 24]",8.189,3.178,3.0,13.0,0.044,0.032,5200.0,3729.0,1.0
"yh[1, 25]",12.295,3.322,7.0,17.0,0.047,0.034,4901.0,3908.0,1.0
"yh[1, 26]",2.03,1.853,0.0,5.0,0.025,0.019,5187.0,3903.0,1.0
"yh[1, 27]",10.831,3.247,5.0,15.0,0.047,0.034,4792.0,3744.0,1.0
"yh[1, 28]",6.636,3.054,2.0,11.0,0.044,0.032,4723.0,3756.0,1.0
"yh[1, 29]",10.04,3.217,4.0,14.0,0.048,0.034,4417.0,3671.0,1.0
"yh[1, 30]",6.69,2.924,2.0,11.0,0.043,0.031,4657.0,3476.0,1.0
"yh[1, 31]",16.118,3.14,11.0,21.0,0.05,0.036,3906.0,3438.0,1.0
"yh[1, 32]",11.141,3.346,6.0,16.0,0.047,0.034,5063.0,3897.0,1.0
"yh[1, 33]",13.526,3.333,7.0,18.0,0.049,0.035,4578.0,3868.0,1.0
"yh[1, 34]",19.462,2.813,14.0,23.0,0.043,0.031,4166.0,3752.0,1.0
"yh[1, 35]",14.577,3.285,9.0,19.0,0.05,0.035,4384.0,3867.0,1.0
"yh[1, 36]",13.921,3.359,7.0,18.0,0.049,0.034,4756.0,3811.0,1.0
"yh[1, 37]",5.182,2.688,1.0,9.0,0.04,0.029,4513.0,3784.0,1.0
"yh[1, 38]",12.526,3.316,8.0,18.0,0.049,0.035,4502.0,3721.0,1.0
"yh[1, 39]",10.927,3.26,6.0,16.0,0.047,0.034,4844.0,3613.0,1.0
"yh[1, 40]",9.178,3.171,3.0,13.0,0.048,0.034,4267.0,3846.0,1.0
"yh[1, 41]",9.858,3.216,4.0,14.0,0.044,0.032,5330.0,3703.0,1.0
"yh[1, 42]",3.343,2.289,0.0,6.0,0.033,0.024,4817.0,4082.0,1.0
"yh[1, 43]",9.938,3.246,5.0,15.0,0.05,0.036,4308.0,3730.0,1.0
"yh[1, 44]",15.606,3.214,10.0,20.0,0.049,0.035,4310.0,3510.0,1.0
"yh[1, 45]",20.34,2.512,16.0,24.0,0.04,0.028,4077.0,3666.0,1.0
"yh[1, 46]",21.884,2.219,19.0,25.0,0.034,0.024,4251.0,3627.0,1.0
"yh[1, 47]",11.025,3.34,6.0,16.0,0.05,0.036,4492.0,3713.0,1.0
"yh[1, 48]",18.007,2.982,13.0,22.0,0.05,0.035,3730.0,3307.0,1.0
"yh[1, 49]",22.89,1.779,20.0,25.0,0.028,0.02,4027.0,4000.0,1.0
"yh[1, 50]",14.442,3.349,8.0,19.0,0.05,0.036,4409.0,3787.0,1.0
"yh[1, 51]",12.65,3.323,6.0,17.0,0.048,0.034,4815.0,3365.0,1.0
"yh[1, 52]",11.872,3.291,7.0,17.0,0.048,0.035,4648.0,3759.0,1.0
"yh[1, 53]",9.154,3.2,4.0,14.0,0.047,0.034,4579.0,3721.0,1.0
"yh[1, 54]",11.707,3.326,7.0,17.0,0.047,0.033,4972.0,3876.0,1.0
"yh[1, 55]",14.245,3.299,9.0,19.0,0.048,0.035,4620.0,3980.0,1.0
"yh[1, 56]",11.253,3.314,6.0,16.0,0.049,0.035,4628.0,3760.0,1.0
"yh[1, 57]",5.936,2.888,1.0,10.0,0.045,0.033,4223.0,3687.0,1.0
"yh[1, 58]",16.181,3.194,11.0,21.0,0.051,0.036,3906.0,3803.0,1.0
"yh[1, 59]",5.834,2.809,2.0,10.0,0.041,0.029,4658.0,3889.0,1.0
"yh[1, 60]",11.854,3.303,7.0,17.0,0.051,0.036,4270.0,3716.0,1.0
"yh[1, 61]",16.86,3.14,11.0,21.0,0.046,0.033,4585.0,3706.0,1.0
"yh[1, 62]",17.573,3.072,12.0,22.0,0.043,0.031,5003.0,3649.0,1.0
"yh[1, 63]",10.748,3.285,5.0,15.0,0.047,0.033,4947.0,4086.0,1.0
"yh[1, 64]",4.808,2.682,0.0,8.0,0.038,0.028,5038.0,3127.0,1.0
"yh[1, 65]",10.028,3.293,5.0,15.0,0.047,0.034,4821.0,3611.0,1.0
"yh[1, 66]",14.619,3.254,9.0,19.0,0.048,0.034,4503.0,3859.0,1.0
"yh[1, 67]",9.248,3.172,4.0,14.0,0.047,0.035,4502.0,3752.0,1.0
"yh[1, 68]",19.42,2.817,14.0,23.0,0.043,0.031,4227.0,3734.0,1.0
"yh[1, 69]",6.446,2.997,2.0,11.0,0.044,0.033,4583.0,3671.0,1.0
"yh[1, 70]",9.701,3.206,4.0,14.0,0.05,0.035,4183.0,3119.0,1.0
"yh[1, 71]",14.416,3.265,9.0,19.0,0.049,0.035,4460.0,3798.0,1.0
"yh[1, 72]",8.46,3.15,3.0,13.0,0.047,0.033,4587.0,3842.0,1.0
"yh[1, 73]",15.29,3.197,10.0,20.0,0.048,0.034,4514.0,3491.0,1.0
"yh[1, 74]",9.119,3.25,4.0,14.0,0.048,0.034,4549.0,3611.0,1.0
"yh[1, 75]",18.741,2.874,14.0,23.0,0.043,0.03,4486.0,3721.0,1.0
"yh[1, 76]",5.784,2.79,2.0,10.0,0.041,0.03,4567.0,3541.0,1.0
"yh[1, 77]",9.416,3.269,4.0,14.0,0.048,0.035,4590.0,3911.0,1.0
"yh[1, 78]",15.921,3.191,10.0,20.0,0.046,0.033,4785.0,3998.0,1.0
